Text
/**\n * dashdash - A light, featureful and explicit option parsing library for\n * node.js.\n */Comment.Multiline
\nText.Whitespace
// vim: set ts=4 sts=4 sw=4 et:Comment.Single
\n\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
assertName.Otherany0.9399Assert0.0090string0.0040void0.0025complex0.0014
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'assert-plus'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
formatName.Otherany0.6571string0.3318number0.0038complex0.0019void0.0015
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'util'Literal.String.Single
)Punctuation
.Punctuation
formatName.Otherany0.9140string0.0779complex0.0056number0.0007void0.0004
;Punctuation
\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
fsName.Otherany0.9804string0.0083complex0.0047NodeRequire0.0010any[]0.0008
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'fs'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
pathName.Otherany0.9778string0.0194complex0.0012any[]0.0002NodeRequire0.0002
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'path'Literal.String.Single
)Punctuation
;Punctuation
\n\nText.Whitespace
// ---- internal support stuffComment.Single
\n\nText.Whitespace
// Replace {{variable}} in `s` with the template data in `d`.Comment.Single
\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
renderTemplateName.Otherstring0.7138boolean0.1326any0.0939void0.0180number0.0122
(Punctuation
sName.Otherstring0.9544any0.0405number0.0033boolean0.0005Date0.0002
,Punctuation
 Text.Whitespace
dName.Otherany0.6680string0.1859Date0.0734number0.0323Object0.0056
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
sName.Otherstring0.9229any0.0741number0.0014boolean0.0003String0.0002
.Punctuation
replaceName.Othercomplex0.8651any0.1266string0.0026boolean0.0012void0.0007
(Punctuation
/{{([a-zA-Z]+)}}/gLiteral.String.Regex
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
onMatchName.Otherstring0.4880boolean0.3182any0.1300string[]0.0150complex0.0119
(Punctuation
matchName.Otherany0.5666string0.3962boolean0.0102number0.0059RegExp0.0041
,Punctuation
 Text.Whitespace
keyName.Otherstring0.8871any0.1085number0.0020complex0.0012boolean0.0003
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
returnKeyword
 Text.Whitespace
